hash,timestamp,datetime,seller,gas_used,tx_fee_eth,total_price_eth,nft_collection,nft_token_id,nft_token_address,nft_type,buyer
0xd6bb3e64a6ce34767c3909219f1903cc9b58316166a32e72b71c479cbbfee22b,1746913763,2025-05-10 21:49:23,0x6A92B9330849Ec54f8b2Cb0876a42cfFf4993eFa,218490,0.00076083047918091,0.000759,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xec6115df19ec539cc7bb37a1ec87f3f96bb5468176c30de3af0d4367c2721bc9,1746913739,2025-05-10 21:48:59,0x6A92B9330849Ec54f8b2Cb0876a42cfFf4993eFa,218490,0.00073752740987775,0.000575,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x8495808cb32d4eda79e18b5331957d8dd3dc2b705627a143768af1ff96022528,1746904799,2025-05-10 19:19:59,0x545f801755eCA0955A8eEc358774c7425E1db0e4,293709,0.001116281842162539,0.000477,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xc821458828c8e42554df1eed8905d47094f85d1d2c9a9648890086d31e7a4456,1746904739,2025-05-10 19:18:59,0x350e60A5BF976B01F67bB715951137cfB233CF3B,322129,0.001317409485963181,0.000342,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x911af315018be855a72c0461d5e644190ad54cf4f7344da58ab37204236cb2e2,1746896783,2025-05-10 17:06:23,0x173f6B7147130E030fEea13b4f60C900170524A5,272575,0.001124588776283675,0.00121,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xa24b0cddab983b1a328bc86232562bb3c2a48c7712f6253a4cf919a9ec3f3904,1746892259,2025-05-10 15:50:59,0x173f6B7147130E030fEea13b4f60C900170524A5,293700,0.0018963762711102,0.0005,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x8e98832a3f2ca5a591c6417327a3acf6b6a2d863d32541dc60d893a9cd926f0f,1746876671,2025-05-10 11:31:11,0x9F261253416398376Da291269a3260FB26CD463a,249207,0.000911613777382497,0.00022,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x84c41306ff17f0305018a44f4954ebc40d1a28c7151694d45ef656f3fa956779,1746876347,2025-05-10 11:25:47,0x1800C3c84c4B05AB1566d44d453B665428648C17,271071,0.000908959211795565,0.00022,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x3ff3986d2bceb7973c9d12ef40a40c74494b04a9850d61f34f1f7ca61136f4b9,1746851471,2025-05-10 04:31:11,0xBf2e5125DBCFDfa61a8e9eB4Fdc7d1b92bb59f17,343204,0.000828408784387908,0.00049,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xd53446387d0fe8d84a59b29d3bd71183f9c665fd3cfb418699ef18db81954a38,1746841415,2025-05-10 01:43:35,0x173f6B7147130E030fEea13b4f60C900170524A5,443530,0.00043276960826306,0.00017,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xd2d76f7a6527c564d5a5f5aad6e7947d6948981aadb27983d479a63c0d08b7f9,1746830159,2025-05-09 22:35:59,0x598B0a0d53995d81eC59D57E5e3766e0Ccaa0624,288154,0.000447767496325898,0.00016,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xcc2f9880745e9d041c6f47db206d3617afcf7512092394f628dad0e31f2f434f,1746828179,2025-05-09 22:02:59,0x8CAb8a0E978758230804734b26c2F01514D62b85,272132,0.000535324394950604,0.00051,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x9ffb0787661b8532de8da3d7d6d33f230863b5289d5646ec59dd1495d42bb12f,1746815015,2025-05-09 18:23:35,0x350e60A5BF976B01F67bB715951137cfB233CF3B,277606,0.001150376438401862,0.00185,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x762f8c71da1baf94c63c06df422792b0d13d15c87ad8f7d6b41b3009a7bc884a,1746801635,2025-05-09 14:40:35,0x350e60A5BF976B01F67bB715951137cfB233CF3B,446585,0.00615055994951838,0.002511,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x925c8d0678d35f47e90833934b5746202eb2ed1bf3d29ca1d78152f540fab6f6,1746797675,2025-05-09 13:34:35,0xd628478D1d38B15e0fAc02eb40E4fA9D03652072,261996,0.003041419190498304,0.0001,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xbad3a8628d460a160d11d3d4131bba3d0a8016cf5648a775a1e209199ab4b70e,1746797375,2025-05-09 13:29:35,0xD36441bde629AdE0F8d2eEF2C74E05156Efb84D2,465337,0.003322494666631946,0.00014,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x31fc1c784756ba9e061796b946f2da3bdb86a7f535037707d2055a72a90786cc,1746797243,2025-05-09 13:27:23,0x075704E8084967e37c4D277c9573ceBa634101CD,262008,0.001686647599469568,0.00015,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xe72bd5dd9ae90eac8cc3434b570341d36606d504e8b68e7879817c6a7a6dc475,1746793991,2025-05-09 12:33:11,0x173f6B7147130E030fEea13b4f60C900170524A5,288999,0.00105400989730431,0.00051,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x5a7c83207fcbbdea18c2c03e8439a7b6b1b054f7a043731b94b27f81d0fe7b9e,1746790127,2025-05-09 11:28:47,0xb8df449e74F2F79054227530F46eD6f680D004c4,252420,0.00151653326860056,0.00023,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x543d271c7d0741cdb68aacad0289750c0cff0858a2af916697d31e43f43dade5,1746785627,2025-05-09 10:13:47,0x0F26Db5eBad6283bCcEB07bC82CbC5873cDFa57D,279120,0.0019685165678184,0.00025,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xeda14ca1df9c38831a9f2981cc75b921bafa5f568206084871c41eca7e6afdee,1746784547,2025-05-09 09:55:47,0x9F9801dB5b70E4De552630d1DF245eF8b20ea4DE,310101,0.003224167725102489,0.000181,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x37bcb1172d3abf7c6200ca9a383274b4eb9a6b8682157078ae36f5bcc965efc4,1746780539,2025-05-09 08:48:59,0x0F26Db5eBad6283bCcEB07bC82CbC5873cDFa57D,513801,0.018704199935457234,0.000591,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x37bcb1172d3abf7c6200ca9a383274b4eb9a6b8682157078ae36f5bcc965efc4,1746780539,2025-05-09 08:48:59,0x0F26Db5eBad6283bCcEB07bC82CbC5873cDFa57D,513801,0.018704199935457234,0.000591,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x0da3c2e7e2c88c68c9cd0b4ccb45153f453d71f9f1148d14e3898c0e0e3e21b6,1746776471,2025-05-09 07:41:11,0xbDe039b94Afdcd6f8096A8cDC4Af73e370a0bb76,269137,0.001426365080451949,0.000234,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xb73dc76723542c835159f71779faef5dfbfba6601669f558bb6b4e90ba683a2a,1746776363,2025-05-09 07:39:23,0x7E390073dc148615E1733e2d4C0d313860c98A1F,269089,0.001546293381299323,0.000238,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x2c44172f5fd93153d375ebe9df33739af422abf3971dffc4e4640cb8cf29c9fb,1746773915,2025-05-09 06:58:35,0xD3b142AE75E9FaeC0384D458C4A54C00F96Bc4D2,275866,0.000436040309761734,0.00018,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xc7e34651ce1e00ca9a4c1c447a485b701a17121ae4e08745a0404257b7b90b8b,1746773363,2025-05-09 06:49:23,0x1800C3c84c4B05AB1566d44d453B665428648C17,275878,0.0005083441689736,0.0002,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xa6c1d45bea83674a2d4e4afe7492c02530851571b548dbc31383b365e52626e2,1746773147,2025-05-09 06:45:47,0xa25931511e5314C3FF57B618E1360b5F6CaeEFe2,271102,0.000616895605623466,0.0002,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0x842a3c2167ed6259d992996f36180182c450b48479e1a550523b5549ff21e041,1746767315,2025-05-09 05:08:35,0xDBC16C72D875a52C4ace6b95963B86C481a24400,259210,0.00042012284882274,0.000125,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xe716aa88d894dca8fce8d01ddfc8a40f2727a251ee5bfd40318d2948c71bbe1d,1746767231,2025-05-09 05:07:11,0xDBC16C72D875a52C4ace6b95963B86C481a24400,259210,0.00043161108138449,0.000125,Unknown,0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ERC20,0x00ca04c45da318d5b7e7b14d5381ca59f09c73f0
0xca3bb664467a4e4bab30db55575fd8b8c4b9e23da680e9a161013f5ee8e8c3d0,1742382395,2025-03-19 11:06:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,231881,0.000230632384350394,1e-18,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x7aea64efaa7609e12a89682d25498c9ec55a1d9d4cae740c4dc21e9d3969c917,1739222111,2025-02-10 21:15:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,258986,0.000348990418879284,5e-15,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xfc9fb79c74942991140064b3b7bf44501c36d3b1f6e076f36bea390bd9b153fe,1738137023,2025-01-29 07:50:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249053,0.000437814972813064,3.6792e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xf339254cc73c3499a4a6b2e364f7f9c7db18593f8744eb67ed2aee1d022cd68f,1738091759,2025-01-28 19:15:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,244181,0.001616976966285387,3.9e-17,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x7612f3bd5c46a9fbeadbf10d820428c2292b47d3db0b9038870d49cebb62cf49,1738067219,2025-01-28 12:26:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239453,0.000718359,1.7075e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x0a9127b5f75a961533a420a9606452699877c36ce970da9a7eef520b73d1c333,1737981071,2025-01-27 12:31:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,258974,0.001812818,2.802e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xe252a9116b3b647cc64b0b8f39b6893fcba907b7c82e638c057284f656a000a3,1737786719,2025-01-25 06:31:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239477,0.001109719250851778,7.2445e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x6ba7a22f20d2b65815ba9b9298ee9e401d772fe6f385c0769f8ed8fe8c1f67d3,1737582539,2025-01-22 21:48:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,244265,0.00210492303940051,3.12269e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x1a75daaca0f00f77e24c6dd3a267309b38121fc771ff6fccb3dd9e4fe800f419,1737535055,2025-01-22 08:37:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,259034,0.00217289118638755,1.070913e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x373830b23cf9d42bef6f2990b109dd39ab411e1777a90d769b57a7edff070505,1737534191,2025-01-22 08:23:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,244277,0.001910781301563046,3.99983e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x95a2bc0c67ed2ed60c5dbe16b8cf7e70f262b59e33d37ffbe0fde2ffef706ab4,1737520055,2025-01-22 04:27:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239453,0.001793271789382791,1.5996e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x1f625d982315d084a34e1ff0c71fc12f58cf582cd3e039e9956d8083233cec6a,1737505427,2025-01-22 00:23:47,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,231965,0.00218655832898639,6e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xfd491ca0be222dc04537761e7dd3ae301669e004ea4eb207dcb083b2f8b6da75,1737505379,2025-01-22 00:22:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249077,0.002617657997261755,6e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x04225d054197c7c2531cea09e86b398258246058dc58a1a74b1234271b6396e0,1737491123,2025-01-21 20:25:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239477,0.003876540165338862,3.199801e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x7fc8f584507d8f0e0e52845259452d2902211427831f05e00fbbd284a4f0db9d,1737363395,2025-01-20 08:56:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,231929,0.006481674223972779,5.02e-16,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x7d43e204d9d934c7e39af107f1c5962236100673c9ff763f59cfd99f0a7c52f7,1737287399,2025-01-19 11:49:59,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249434,0.00982378434051145,1.590356e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xddea9b7770b8b37af06faa104058e7145e9f356a326aece9493fcc80a1465574,1737253715,2025-01-19 02:28:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,232310,0.00298781646111806,7.2695e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x3a989774cde9af3dacbd52a9482ff954a89b7e49cf73d93de3059d5ae8afcc6e,1737244535,2025-01-18 23:55:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249041,0.008989525071519356,3e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xfa4df206177dd505e72fdde1235b7a7617942504ed6109f4b62bc264a6df2fc0,1737158315,2025-01-17 23:58:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249077,0.001278218159771332,8.3335e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x281916f85773abb943a6d45ce1852cf5e3f6b51445e1b9174ac1db2a917194cf,1737152843,2025-01-17 22:27:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239477,0.001814707333505864,1.14033e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xf01ceab78db254ef5c62d0579e1d3cf655b5729122ac8b09acbd99529851788b,1737129431,2025-01-17 15:57:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249386,0.004112206298445806,3.4892e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xf638ddd030c1af8be9d4b2b9133c160c86255391852dd0d021ec0c88dd676253,1737091715,2025-01-17 05:28:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239441,0.001267876351395661,4.0658e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x77c981162c617d9af3da842af49f975aa4b2e2b00855b1b29b43fa972ead4d4c,1737089015,2025-01-17 04:43:35,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249101,0.001002067985053205,6.484675e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xc9675483f58b51d460e943521574ed865c4a75be7f98d837881de6c65969b349,1737080147,2025-01-17 02:15:47,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,232001,0.000944221221149514,1e-11,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x6aa51c3b0c28e4de231ab16f0c5ccf6417b56683f2fd76d777c423851da46703,1737077903,2025-01-17 01:38:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,231977,0.001095183137596747,1e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x972b82203f2b8c747a3bdb0801fca0a84bc9826c4469e1bb568f3d010694dd72,1737077171,2025-01-17 01:26:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,249101,0.001236624428286914,5e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0xe8488f884ec613ea6446794d2cc1c81d300c6805f90c4e4a4acf2c58d4c932e6,1737069803,2025-01-16 23:23:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,241006,0.001174841466249958,8.038129e-12,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x0ca80e4b868e94745eaa1e8e3aed9c38d7f490cfacd92bbf8ec202c081516947,1737065123,2025-01-16 22:05:23,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,239453,0.001241023640936275,1.83e-14,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x448bbcc190b919bb56ad68d45729ebcd4814ff9c9074e5457d1ee78380bf8b69,1737049247,2025-01-16 17:40:47,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,227081,0.002482071684850845,1e-17,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
0x6761e658c0181a2d39bb56c0353ccf994d101425cc805f9f0eb5bf40fa78a222,1736979491,2025-01-15 22:18:11,0xDd76FBb9Dc097d261506e1dEAfa44FBaaD783960,227177,0.002680274950666152,1.39e-13,Unknown,0,0x5281F798E15ef6ea44E64a702D8eDE0abC765F65,ERC20,0x5281f798e15ef6ea44e64a702d8ede0abc765f65
